@fastcner
##############
[\w|\p|\b]([\d|0\d|1\d|2\d|30|31]/[19|20|21]\d\d)[\w|\p|\c|\C]	1	Date
[\w|\p|\b][On|on|since|Since|until|Until|till|Till|scheduled|Scheduled|Before|before|after|After|In|in] +([\d|0\d|1\d|2\d|30|31]/\d\d)[\w|\p|\c|\C]	1	Date
[\w|\p|\b][Appoint|appointment|appoint|Appointment|Service|service][|.][|:]\w+([\d|0\d|1\d|2\d|30|31]/\d\d)[\w|\p|\c|\C]	1	Date
[\w|\p|\b][Appoint|appointment|appoint|Appointment|Service|service][|.][|:]\w+([19|20|21]\d\d)[\w|\p|\c|\C]	1	Date
[\w|\p|\b][hospitalized|Hospitalized|hospital][|.][|:]\w+([\d|0\d|1\d|2\d|30|31]/\d\d)[\w|\p|\c|\C]	1	Date
[\w|\p|\b]([\d|0\d|1\d|2\d|30|31]/\d\d) at \d[|\d]:\d\d	1	Date
[\w|\p]age[|s] +([\d|0\d|1\d|2\d|30|31]/\d\d)[\w|\p|\c|\C]	2	Date	PSEUDO

[\w|\p|\b]([\d|0\d|1\d]/[\d|0\d|1\d|2\d|30|31])[\w|\p|\e|\c|\C]	1	Date
[\w|\p|\b]([\d|0\d|1\d]/[\d|0\d|1\d|2\d|30|31]/\d\d	1	Date
2/2	2	Date	PSEUDO
[\w|\p|\b]([1|2|3|4|5]/5) in	2	Date	PSEUDO
strength ([1|2|3|4|5]/5	2	Date	PSEUDO
strength ([1|2|3|4|5]-[1|2|3|4|5]/5)	2	Date	PSEUDO
str ([1|2|3|4|5]/5	2	Date	PSEUDO
str ([1|2|3|4|5]-[1|2|3|4|5]/5)	2	Date	PSEUDO
[\w|\p|\b]([\d|0\d|1\d]/[\d|0\d|1\d|2\d|30|31]/\d\d)\w+mm[HG|Hg|hg]	2	Date	PSEUDO
[\w|\p|\b](0/5)	2	Date	PSEUDO

[\w|\p|\b]([\d|0\d|10|11|12]/[\d|0\d|1\d|2\d|30|31]/[19|20|21]\d\d)[\w|\p|\c|\C]	1	Date
[\w|\p|\b]([\d|0\d|10|11|12]-[\d|0\d|1\d|2\d|30|31]-[19|20|21]\d\d)[\w|\p|\c|\C]	1	Date
[\w|\p|\b]([\d|0\d|10|11|12].[\d|0\d|1\d|2\d|30|31].[19|20|21]\d\d)[\w|\p|\c|\C]	1	Date

[\w|\p|\b]([LMP|lmp]\s+[\d|0\d|10|11|12]/[\d|0\d|1\d|2\d|30|31]/[19|20|21]\d\d)[\w|\p|\c|\C]	2	Date	PSEUDO

[\w|\p|\b]([\d|0\d|10|11|12][/|-|.][\d|0\d|1\d|2\d|30|31][/|-|.]\d\d.\d	2	Date	PSEUDO
